"統計名：","四半期別ＧＤＰ速報"
"表番号："
"表題：","[国内総生産（支出側）及び各需要項目] 実質原系列（1994年1Q～） 2020暦年基準"
"実施年月：","2026年","1～3月期"

"***","数字が得られないもの"
"-","数字が得られないもの"

"","","","","","","/国内総生産_実質原系列 コード","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35"
"","","","","","","/国内総生産_実質原系列 補助コード","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"表章項目 コード","表章項目 補助コード","表章項目","時間軸（四半期） コード","時間軸（四半期） 補助コード","時間軸（四半期）","/国内総生産_実質原系列","国内総生産(支出側)","民間最終消費支出","民間最終消費支出_家計最終消費支出","民間最終消費支出_家計最終消費支出_除く持ち家の帰属家賃","民間住宅","民間企業設備","民間在庫変動","政府最終消費支出","公的固定資本形成","公的在庫変動","財貨・サービス_純輸出","財貨・サービス_輸出","財貨・サービス_輸入","開差","<参考>交易利得","<参考>国内総所得","<参考>海外からの所得_純受取","<参考>海外からの所得_受取","<参考>海外からの所得_支払","<参考>国民総所得","<参考>国内需要","<参考>民間需要","<参考>公的需要","<参考>総固定資本形成","<参考>最終需要"
"11","","金額【10億円】","2019001012","","2019年10～12月期","","145,542.6","77,045.2","74,449.4","61,367.2","6,243","24,163","1,020.7","27,959.8","8,194.3","-12.9","926","24,247.3","23,321.3","3.6","-1,114.9","144,427.7","3,858.1","7,537.9","3,679.8","148,285.8","144,629.2","108,512.1","36,126.8","38,585.2","144,469.1"
"11","","金額【10億円】","2020000103","","2020年1～3月期","","144,347.3","75,096.1","72,721.7","59,618.9","5,752.6","28,717.2","-2,228.9","28,132.7","8,272.4","-6.2","607.8","22,599.2","21,991.3","3.4","-971.4","143,375.9","6,195.7","8,466.2","2,270.6","149,571.6","143,685.1","107,304.7","36,386.4","42,750.6","146,655"
"11","","金額【10億円】","2020000406","","2020年4～6月期","","128,202.7","68,789.8","66,157.1","53,046.3","5,524.8","21,202.2","1,717.5","28,013.1","6,442.8","9.6","-3,387.3","18,240.6","21,627.9","-109.8","362","128,564.7","4,130.1","7,517.2","3,387.1","132,694.8","131,777.3","97,291.6","34,482.1","33,167.9","126,388"
"11","","金額【10億円】","2020000709","","2020年7～9月期","","137,105.3","73,026.1","70,237.4","57,088.8","5,629.9","23,174.2","-505","28,234.2","7,357.3","5.6","112.7","20,028.5","19,915.8","70.4","274.3","137,379.6","5,644.4","7,765.6","2,121.3","143,024","136,912.3","101,308.7","35,602.8","36,161.2","137,615"
"11","","金額【10億円】","2020001012","","2020年10～12月期","","144,629.7","76,402.4","73,485.9","60,301.1","5,713.4","23,943.9","-160.5","28,859.7","8,626.7","-7.9","1,216","22,956","21,740","36","298","144,927.7","3,884.4","6,668.6","2,784.2","148,812.1","143,361.1","105,890.9","37,468.7","38,277.7","144,802.9"
"11","","金額【10億円】","2021000103","","2021年1～3月期","","144,373.4","73,946.3","71,338.2","58,134.6","5,651.7","28,039.4","-1,837.7","28,896.4","8,639.3","-157.6","1,197.2","23,019.5","21,822.4","-1.5","-553.5","143,819.9","6,199.4","8,353.2","2,153.8","150,019.3","143,161.2","105,789.8","37,371","42,326.3","146,381"
"11","","金額【10億円】","2021000406","","2021年4～6月期","","139,237.1","73,512.3","71,042.3","57,812","5,435.4","22,677.1","1,425.3","29,531.3","6,121.9","-7.5","556.5","23,214.2","22,657.7","-15.2","-1,202.3","138,034.8","6,553.9","10,175.2","3,621.2","144,588.8","138,686.2","103,043.8","35,642.6","34,233.3","137,829.3"
"11","","金額【10億円】","2021000709","","2021年7～9月期","","141,821","73,683.9","70,997","57,740.1","5,757.3","24,155","728.8","29,421.6","7,035.6","-30.3","1,076.4","23,149","22,072.6","-7.4","-2,074.7","139,746.3","7,778.6","10,095.3","2,316.7","147,524.9","140,755","104,326.5","36,428.8","36,949.2","141,121.8"
"11","","金額【10億円】","2021001012","","2021年10～12月期","","148,609.3","77,864.8","75,125.8","61,841.7","5,823.9","24,509.8","1,160.9","29,576.9","8,074.8","5.1","1,569","24,323.9","22,754.9","24.1","-3,014.8","145,594.5","5,586.7","9,152.9","3,566.2","151,181.2","147,039.4","109,374","37,665.2","38,412.4","147,421.7"
"11","","金額【10億円】","2022000103","","2022年1～3月期","","146,412.3","75,249.6","72,757.1","59,444.3","5,652.1","28,506.4","-1,008.9","29,768.6","7,780.7","7.7","620.8","24,015.9","23,395.1","-164.6","-3,185.2","143,227.1","8,583.6","11,182.7","2,599.1","151,810.7","145,869.2","108,299.6","37,568","41,909.1","147,525.9"
"11","","金額【10億円】","2022000406","","2022年4～6月期","","141,934.7","75,606.6","73,106.1","59,768.3","5,405.3","23,277.9","1,686.3","29,909","5,561","15.8","555.3","23,968.2","23,412.9","-82.5","-4,247.6","137,687.2","7,326.1","11,693.6","4,367.5","145,013.2","141,519.7","106,047.6","35,464.4","34,244.9","140,111.2"
"11","","金額【10億円】","2022000709","","2022年7～9月期","","143,884.5","76,372.8","73,651.7","60,288.4","5,833.4","25,134.7","769.4","29,478.7","6,494.3","-56","73.9","24,589.8","24,516","-216.8","-5,169.7","138,714.7","9,635.1","12,597.8","2,962.6","148,349.9","144,047.7","108,139.8","35,899.3","37,464.5","143,137.7"
"11","","金額【10億円】","2022001012","","2022年10～12月期","","149,453.6","78,531.9","75,777.3","62,392.3","5,866","25,536.3","841.3","30,113.3","7,610.2","39.5","1,012.5","26,134.8","25,122.3","-97.5","-4,995.3","144,458.3","7,635.9","12,172","4,536.1","152,094.2","148,608.5","110,810.3","37,795.6","39,015.3","148,493.8"
"11","","金額【10億円】","2023000103","","2023年1～3月期","","149,089.2","77,161.6","74,625.5","61,211.1","5,701.6","29,818.1","-1,392.2","30,206.8","8,037.9","26.3","-12.2","24,469.3","24,481.5","-458.7","-3,842.1","145,247","8,497.4","12,371.1","3,873.8","153,744.4","149,313","110,990.1","38,331.3","43,495.8","150,823.2"
"11","","金額【10億円】","2023000406","","2023年4～6月期","","143,419.9","75,468.8","72,929.4","59,491","5,656.1","23,537.9","1,463.8","29,631.8","5,830.1","-35.6","1,600.8","24,784.5","23,183.7","266.1","-3,065.5","140,354.4","7,885.9","13,974.1","6,088.2","148,240.3","141,657.6","106,278.3","35,362.6","35,044.6","141,798"
"11","","金額【10億円】","2023000709","","2023年7～9月期","","143,876.2","75,793.9","73,009.6","59,548.6","5,923.1","24,869","-362.6","29,414.7","6,615.8","-56.7","1,716","25,259.8","23,543.9","-37.1","-2,598.2","141,278","9,832.2","14,220.7","4,388.5","151,110.2","142,041.5","106,106.2","35,930.3","37,425.9","144,502"
"11","","金額【10億円】","2023001012","","2023年10～12月期","","149,492.5","77,593.2","74,770.3","61,289.7","5,956.2","26,021.7","84","29,781","7,607.1","-25.6","2,375.3","27,227","24,851.7","99.6","-2,952.2","146,540.3","6,727.6","12,551.7","5,824.1","153,267.9","146,975.9","109,599","37,376.7","39,588.5","149,529.1"
"11","","金額【10億円】","2024000103","","2024年1～3月期","","147,377.9","75,802.7","73,227.1","59,744.4","5,681","29,234.4","-1,736.9","29,931","7,612.7","-38","1,171.7","24,993.7","23,822","-280.8","-2,521.9","144,856","9,154.2","13,935.4","4,781.2","154,010.2","146,163.7","108,661.1","37,513.5","42,485.3","149,598"
"11","","金額【10億円】","2024000406","","2024年4～6月期","","141,885.2","74,660.7","72,205","58,708","5,474.3","23,745.6","859","30,375.9","5,684.2","-20.8","1,255.5","25,312","24,056.6","-149","-2,532.6","139,352.6","8,447.2","15,463.6","7,016.3","147,799.8","140,732.1","104,779.2","35,958.6","34,907.8","140,989.5"
"11","","金額【10億円】","2024000709","","2024年7～9月期","","145,222","76,003.4","73,325.5","59,805.8","5,886","25,278.3","346.1","30,106.6","6,650.2","-9.1","1,150.3","25,965.8","24,815.5","-189.6","-2,418.6","142,803.4","10,791.5","15,854.8","5,063.3","153,594.9","144,220.1","107,497.5","36,724.9","37,820.6","144,921.4"
"11","","金額【10億円】","2024001012","","2024年10～12月期","","150,405.8","77,722.8","74,993.6","61,449.3","5,963.1","25,810.1","-23.2","30,504.1","7,646.8","-23.5","2,652.6","27,663","25,010.4","153","-2,361.5","148,044.3","6,610.7","12,858.6","6,248","154,654.9","147,517.7","109,394.6","38,144.7","39,424.1","150,569.5"
"11","","金額【10億円】","2025000103","","2025年1～3月期","","149,621.8","76,689.9","74,201.4","60,643.9","5,733.5","29,696.3","-974.2","30,500.3","7,704.8","6.4","679.1","26,051.1","25,372","-414.4","-2,188.3","147,433.4","9,890.3","14,897","5,006.7","157,323.7","149,203.6","110,960.3","38,253.1","43,094.2","150,869.5"
"11","","金額【10億円】","2025000406","","2025年4～6月期","","144,653.8","75,588.9","73,025.3","59,459.2","5,561.5","24,289.5","1,534.7","30,536.4","5,744.6","-39.6","1,519.2","26,661.1","25,141.9","-81.3","-1,989.6","142,664.3","7,893.2","14,932","7,038.7","150,557.5","143,257.7","107,111.9","36,132.1","35,594.8","142,985.8"
"11","","金額【10億円】","2025000709","","2025年7～9月期","","146,001.2","77,007.4","74,229.2","60,645.4","5,418.3","25,513","368.2","30,272.2","6,536.8","-7.2","1,145.9","26,271.8","25,125.9","-253.5","-1,761.7","144,239.4","11,481.6","16,479.8","4,998.2","155,721","145,029.6","108,255.7","36,768","37,452.2","145,671"
"11","","金額【10億円】","2025001012","","2025年10～12月期","","150,780.3","78,740","75,906.6","62,298.8","5,719.6","26,715.7","-205.5","30,783","7,501.3","-7.6","1,693.1","27,507","25,813.9","-159.2","-1,454.2","149,326.1","6,730.7","13,235.1","6,504.4","156,056.8","149,130.7","110,845.4","38,299","39,923","151,136.2"
"11","","金額【10億円】","2026000103","","2026年1～3月期","","150,475.9","77,458.7","74,863.2","61,251.8","5,556","30,485.6","-1,978","30,859.8","7,749.2","-18.7","864.8","26,574","25,709.2","-501.6","-1,230.5","149,245.4","9,912.3","15,166.4","5,254.2","159,157.7","149,814.9","111,209.4","38,626","43,732","152,906.2"
