年　月,Unnamed: 1,Unnamed: 2,Unnamed: 3,総数,15～64歳,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,65歳以上,（再掲）,総数.1,15～64歳.1,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,65歳以上.1,（再掲）.1,総数.2,15～64歳.2,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,65歳以上.2,（再掲）.2
Year and month ,,,,,,15～24,25～34,35～44,45～54,55～64,,20～69歳,,,15～24,25～34,35～44,45～54,55～64,,20～69歳,,,15～24,25～34,35～44,45～54,55～64,,20～69歳
,,,,Total,years old,,,,,,and over,years old,Total,years old,,,,,,and over,years old,Total,years old,,,,,,and over,years old
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昭和47年,1月,Jan.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
1972,2月,Feb.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,3月,Mar.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,4月,Apr.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,5月,May,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,6月,June,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,10月,Oct.,,11074,7450,1184,1294,1550,1902,1520,3624,7676,5345,3771,607,663,787,960,755,1573,3866,5729,3679,578,631,764,942,765,2050,3810
,11月,Nov.,,11072,7449,1186,1293,1547,1904,1519,3624,7672,5344,3771,608,662,785,961,755,1573,3864,5728,3678,578,630,762,943,764,2051,3808
,12月,Dec.,,11071,7449,1186,1292,1545,1906,1520,3622,7668,5344,3771,608,662,784,962,756,1572,3863,5727,3677,578,630,761,944,764,2050,3805
令和 4年,1月,Jan.,,11065,7440,1185,1291,1542,1900,1522,3625,7656,5341,3768,607,662,782,960,757,1573,3857,5724,3673,578,630,759,941,766,2051,3799
2022,2月,Feb.,,11060,7433,1183,1290,1539,1897,1526,3626,7647,5338,3764,606,661,781,958,758,1574,3853,5721,3669,577,629,758,939,767,2052,3793
,3月,Mar.,,11054,7426,1180,1288,1536,1893,1530,3627,7638,5335,3761,605,660,779,956,761,1575,3848,5718,3666,575,628,756,937,769,2053,3790
,4月,Apr.,,11041,7415,1176,1284,1531,1891,1533,3627,7626,5329,3755,602,658,777,955,762,1574,3843,5712,3660,573,626,754,936,771,2052,3784
,5月,May,,11032,7407,1172,1281,1527,1890,1537,3626,7617,5324,3750,600,656,775,954,764,1574,3838,5708,3656,571,625,752,935,773,2052,3779
,6月,June,,11026,7400,1168,1278,1524,1890,1540,3626,7610,5320,3747,598,655,773,955,766,1574,3833,5705,3653,569,624,750,935,774,2052,3776
,7月,July,,11023,7396,1165,1277,1521,1890,1544,3626,7605,5319,3745,597,654,772,954,768,1574,3832,5704,3651,568,623,749,935,776,2052,3773
,8月,Aug.,,11022,7395,1163,1277,1517,1889,1548,3627,7601,5319,3745,596,654,770,954,770,1574,3831,5703,3650,567,623,747,935,778,2053,3772
,9月,Sept.,,11033,7406,1170,1280,1515,1889,1552,3627,7610,5325,3751,600,656,769,955,772,1574,3836,5707,3655,570,624,746,935,780,2053,3773
,10月,Oct.,,11037,7412,1174,1281,1512,1889,1555,3625,7612,5328,3755,602,657,768,955,774,1573,3837,5709,3657,572,625,744,935,782,2052,3775
,11月,Nov.,,11037,7414,1175,1282,1510,1889,1557,3623,7610,5328,3755,603,657,767,954,775,1572,3837,5709,3658,572,625,744,935,783,2051,3773
,12月,Dec.,,11032,7411,1176,1280,1507,1888,1560,3621,7606,5326,3755,603,656,765,954,776,1571,3835,5707,3657,572,624,742,934,784,2050,3772
令和 5年,1月,Jan.,,11022,7400,1173,1279,1503,1885,1559,3623,7592,5321,3749,602,656,763,953,776,1572,3828,5701,3650,571,624,740,933,783,2051,3764
2023,2月,Feb.,,11012,7391,1170,1278,1500,1883,1560,3621,7582,5316,3745,601,655,762,952,776,1571,3823,5696,3646,569,623,738,932,784,2050,3759
,3月,Mar.,,11012,7393,1170,1281,1498,1882,1562,3619,7583,5316,3747,601,657,761,951,777,1570,3824,5696,3646,569,624,737,931,785,2049,3760
,4月,Apr.,,11018,7397,1175,1283,1495,1880,1564,3621,7585,5320,3750,604,658,759,950,778,1571,3826,5697,3647,571,625,736,930,786,2050,3758
,5月,May,,11022,7400,1179,1283,1491,1880,1567,3622,7586,5323,3751,606,658,757,950,780,1571,3828,5699,3649,573,625,734,930,787,2051,3758
,6月,June,,11028,7405,1180,1285,1490,1880,1570,3622,7591,5326,3754,607,660,757,950,781,1572,3830,5701,3651,574,626,733,930,788,2051,3760
,7月,July,,11029,7405,1179,1287,1487,1879,1573,3623,7589,5327,3755,606,661,755,950,783,1572,3830,5701,3650,573,626,731,930,790,2051,3758
,8月,Aug.,,11023,7400,1177,1287,1483,1877,1576,3623,7583,5326,3754,605,661,754,949,785,1572,3829,5697,3646,571,626,729,928,791,2051,3755
,9月,Sept.,,11015,7393,1175,1283,1480,1876,1579,3622,7575,5322,3750,604,659,752,949,786,1571,3824,5694,3643,571,624,728,928,792,2051,3751
,10月,Oct.,,11015,7392,1173,1284,1479,1876,1581,3623,7574,5322,3750,603,660,752,948,787,1572,3824,5694,3642,570,625,727,927,794,2051,3751
,11月,Nov.,,11011,7388,1173,1283,1476,1874,1582,3623,7571,5319,3748,603,659,751,948,788,1572,3821,5692,3640,570,624,726,927,794,2051,3749
,12月,Dec.,,11000,7380,1172,1280,1472,1872,1585,3620,7562,5314,3744,602,657,748,947,789,1570,3818,5686,3636,570,623,723,925,796,2050,3744
令和 6年,1月,Jan.,,10993,7373,1169,1280,1470,1868,1585,3620,7553,5311,3740,601,658,748,945,790,1570,3814,5682,3632,568,623,722,923,795,2050,3739
2024,2月,Feb.,,10994,7371,1169,1283,1468,1866,1586,3623,7551,5312,3741,601,659,747,944,790,1571,3814,5682,3630,568,623,721,922,796,2051,3737
,3月,Mar.,,10999,7374,1171,1286,1466,1863,1588,3625,7555,5315,3742,602,661,746,942,791,1573,3816,5684,3632,569,625,720,921,797,2053,3739
,4月,Apr.,,10995,7369,1172,1284,1463,1859,1590,3626,7550,5313,3740,603,660,744,941,792,1573,3814,5682,3629,569,624,719,919,798,2053,3736
,5月,May,,10994,7368,1172,1286,1460,1858,1593,3626,7550,5313,3740,603,662,743,939,794,1573,3815,5682,3628,569,624,717,918,799,2053,3736
,6月,June,,11002,7376,1174,1289,1459,1857,1596,3626,7557,5316,3744,604,663,742,939,795,1573,3818,5686,3633,570,626,717,918,801,2053,3740
,7月,July,,10995,7369,1172,1288,1454,1855,1600,3626,7550,5313,3741,603,662,740,938,797,1573,3814,5681,3628,569,625,714,917,803,2053,3735
,8月,Aug.,,10992,7366,1168,1289,1452,1854,1603,3625,7547,5312,3740,601,663,739,938,799,1572,3813,5679,3626,567,626,713,916,804,2053,3733
,9月,Sept.,,10996,7371,1172,1291,1449,1853,1606,3624,7551,5315,3743,603,664,738,937,800,1572,3816,5681,3628,569,626,712,916,806,2053,3735
,10月,Oct.,,10998,7375,1174,1292,1447,1853,1609,3624,7552,5316,3745,605,665,736,937,802,1571,3817,5682,3630,570,627,711,916,807,2052,3735
,11月,Nov.,,10997,7374,1174,1292,1445,1852,1611,3623,7551,5315,3744,605,665,735,936,803,1571,3816,5681,3629,570,627,710,915,808,2052,3734
,12月,Dec.,,10984,7363,1173,1287,1440,1849,1614,3621,7539,5308,3738,603,662,733,935,804,1570,3810,5676,3625,569,625,707,914,810,2051,3729
令和 7年,1月,Jan.,,10982,7360,1171,1290,1439,1845,1615,3622,7533,5308,3738,603,664,733,933,805,1570,3808,5674,3623,568,626,707,912,810,2052,3725
2025,2月,Feb.,,10976,7354,1168,1291,1437,1842,1616,3621,7527,5305,3735,601,665,731,932,806,1570,3805,5671,3620,567,627,705,910,811,2052,3722
,3月,Mar.,,10975,7355,1168,1295,1435,1839,1618,3620,7530,5304,3736,601,667,731,930,807,1569,3806,5670,3620,567,628,704,909,812,2051,3722
,4月,Apr.,,10972,7352,1172,1293,1432,1835,1620,3620,7525,5303,3734,603,666,729,928,808,1569,3805,5669,3618,569,627,703,907,813,2051,3721
,5月,May,,10976,7355,1172,1296,1430,1833,1624,3621,7528,5305,3735,603,668,728,927,810,1569,3806,5671,3620,569,629,702,906,814,2051,3723
,6月,June,,10972,7352,1171,1294,1428,1831,1628,3620,7524,5303,3734,603,666,727,926,812,1569,3804,5669,3618,569,628,701,905,816,2051,3720
,7月,July,,10976,7356,1172,1298,1426,1828,1632,3620,7527,5305,3737,603,669,726,924,814,1569,3806,5671,3619,569,629,699,904,818,2051,3722
,8月,Aug.,,10967,7348,1166,1298,1423,1825,1636,3619,7519,5302,3733,600,669,725,923,816,1568,3804,5666,3615,566,629,698,902,820,2051,3717
,9月,Sept.,,10974,7353,1169,1300,1421,1824,1639,3621,7524,5305,3736,602,670,724,923,818,1569,3805,5669,3617,567,630,697,901,822,2052,3719
,10月,Oct.,,10975,7354,1170,1301,1419,1822,1642,3621,7523,5306,3737,603,671,723,922,819,1569,3805,5669,3617,568,631,696,900,823,2052,3718
,11月,Nov.,,10975,7354,1170,1303,1417,1819,1645,3621,7522,5306,3737,602,671,722,921,820,1569,3804,5669,3617,567,631,695,899,824,2052,3718
,12月,Dec.,,10957,7340,1167,1297,1412,1815,1648,3618,7507,5297,3729,601,668,720,918,822,1567,3796,5661,3611,566,629,693,897,826,2050,3711
令和 8年,1月,Jan.,,10951,7335,1165,1299,1412,1810,1650,3616,7501,5294,3728,600,669,719,916,823,1567,3794,5657,3608,565,630,692,894,826,2050,3706
2026,2月,Feb.,,10953,7336,1164,1303,1411,1807,1652,3617,7501,5296,3729,599,672,719,914,824,1567,3795,5658,3607,564,631,692,892,828,2050,3707
,3月,Mar.,,10956,7337,1164,1306,1409,1803,1654,3619,7504,5298,3730,600,673,719,912,826,1568,3798,5659,3608,565,633,691,890,829,2051,3708
,4月,Apr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5月,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6月,June,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7月,July,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8月,Aug.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9月,Sept.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10月,Oct.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11月,Nov.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12月,Dec.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,「※注_Notes」シートを参照,,,,,,,,,「※注_Notes」シートを参照,,,,,,,,,「※注_Notes」シートを参照,,,,,,,,
,,,,"Please refer to ""※注_Notes"" the sheet. ",,,,,,,,,"Please refer to ""※注_Notes"" the sheet. ",,,,,,,,,"Please refer to ""※注_Notes"" the sheet. ",,,,,,,,
